Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
dcadd013,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Did you have these problems for six months or more? Probe: like for most of a school year?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,,,,
dcadd014,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Did you have these difficulties: \r\n\r\n With your parents?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,dcadd014,,,
dcadd015,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,With your teachers?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,dcadd014,,,
dcadd016,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,With other adults?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,dcadd014,,,
dcadd017,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,At school?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,dcadd014,,,
dcadd018,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,At home?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,dcadd014,,,
dcadd019,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Do you still have a lot of difficulty with concentration and attention?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd001] = '1' or [dcadd002] = '1' or [dcadd003] = '1' or [dcadd004] = '1' or [dcadd005] = '1' or [dcadd006] = '1' or [dcadd007] = '1' or [dcadd008] = '1' or [dcadd009] = '1' or [dcadd010] = '1',,RH,,dcadd014,,,
cadd13,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"How old were you the last time you had a period of six months or longer when you had a lot of difficulty with concentration or attention?  _Code 998 if ""always"", 999 if ""unknown""._",,,,,,,[dcadd019] = '0',,,,,,,
cadd14,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,About how many years altogether (did you have/have you had) these difficulties?,,,,,,,[dcadd019] = '0',,,,,,,
cadd15,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,General Probes: Hyperactivity/Impulsivity,,,markdown-message,"### General Probes: Hyperactivity/Impulsivity\r\n\r\nEveryone has times when they are very active.  I would now like to ask you whether you ever had times when you had a lot more trouble than most people with being very restless, fidgety, or impatient.",,,,,,,,,,,,,,
dcadd024,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Runs or Climbs Excessively,autoAdvance,,radio,"### Runs or Climbs Excessively\r\n\r\nHave you often been very active even when you were not supposed to be - for example, climbing on things or running around - even after being asked to keep still?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd026,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Difficulty Playing Quietly,autoAdvance,,radio,"### Difficulty Playing Quietly\r\n\r\nHave you had trouble playing quietly or doing quiet activities, like reading or being read to, for more than a few minutes at a time?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd027,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Fidgeting,autoAdvance,,radio,### Fidgeting\r\n\r\nHave you often fidgeted with your hands or feet or wiggled in your seat?  Have you had a hard time sitting still?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd028,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Difficulty Staying Seated,autoAdvance,,radio,"### Difficulty Staying Seated\r\n\r\nDid you often get up from your seat when you were not supposed to - like at dinner, at school, or religious services?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd029,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Talks Excessively,autoAdvance,,radio,### Talks Excessively\r\n\r\nWere you often extremely talkative? (Did you talk more than other people your age?),"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd030,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Blurts Out Answers,autoAdvance,,radio,### Blurts Out Answers\r\n\r\nDid you often blurt out answers to other people's questions even before they finished speaking?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd031,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Interrupts Others,autoAdvance,,radio,### Interrupts Others\r\n\r\nDid you often interrupt people or abruptly join other people's conversations without being asked to do so?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcadd032,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Trouble Waiting for Turn,autoAdvance,,radio,"### Trouble Waiting for Turn\r\n\r\nDid you have a lot of trouble waiting your turn - for example, was it very hard for you to wait in a line or to wait for a teacher to call on you in class before you spoke out loud?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
cadd25,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,markdown-message,"_INTERVIEWER: The participant did not endorse any positive attention or hyperactivity symptoms, END **Attention Deficit Hyperactivity Disorder** section._","1, End Section",,,,,,[dcadd001] = '0' and [dcadd002] = '0' and [dcadd003] = '0' and [dcadd004] = '0' and [dcadd005] = '0' and [dcadd006] = '0' and [dcadd007] = '0' and [dcadd008] = '0' and [dcadd009] = '0' and [dcadd010] = '0' and [dcadd024] = '0' and [dcadd025] = '0' and [dcadd026] = '0' and [dcadd027] = '0' and [dcadd028] = '0' and [dcadd029] = '0' and [dcadd030] = '0' and [dcadd031] = '0' and [dcadd032] = '0',,,,,,,
dcadd033,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"You had several difficulties with restlessness and impatience, such as (key phrases for first 3 items endorsed above).  \r\n\r\n About how old were you the first time (you had any of these difficulties)? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,,,,,,
dcadd034,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,"_INTERVIEWER: If 'All my life' or 'As long as I can remember', or 'age unknown' to previous question Probe:_ \r\n\r\n Was it before you were seven?  Did you have these problems in kindergarten or first grade?  \r\n\r\n _Otherwise, code this question according to the age in the previous question._","1, Before seven year old | 2, Not before seven years old | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,LH,,,,,
dcadd035,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Did you have these problems for six months or more? Probe: like for most of a school year?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,,,,
dcadd036,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Did you have these difficulties: \r\n\r\n With your parents?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,dcadd036,,,
dcadd037,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,With your teachers?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,dcadd036,,,
dcadd038,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,With other adults?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,dcadd036,,,
dcadd039,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,At school?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,dcadd036,,,
dcadd040,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,At home?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,dcadd036,,,
dcadd041,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Do you still have a lot of difficulty with restlessness and impatience?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd024] = '1' or [dcadd025] = '1' or [dcadd026] = '1' or [dcadd027] = '1' or [dcadd028] = '1' or [dcadd029] = '1' or [dcadd030] = '1' or [dcadd031] = '1' or [dcadd032] = '1',,RH,,dcadd036,,,
cadd29,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"If no, how old were you the last time you had a period of six months or longer when you had a lot of difficulty with restlessness and impatience? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,,,,,,[dcadd041] = '0',,,,,,,
cadd30,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,About how many years altogether (did you have/have you had) these difficulties?,,,,,,,[dcadd041] = '0',,,,,,,
cadd32a,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Episodes: Onset,,,text,"### Episodes: Onset\r\n\r\nHow old were you the first time you did these (list behaviors)? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,,,,,,[cadd25] != 1,,,,,,,
dcadd048,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Episodes: Offset,autoAdvance,,radio,### Episodes: Offset\r\n\r\nDo you still have any of these (list behaviors)?,"0, No | 1, Yes | 9, Unknown",,,,,,[cadd25] != 1,,RH,,,,,
dcadd049,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"How old were you the last time you did this behavior? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcadd048] = '0',,,,,,,
dcadd050,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Episodes: Course,autoAdvance,,radio,"### Episodes: Course\r\n\r\nSince you were (age of onset), was there ever a time when you were not (behavior)?","0, No | 1, Yes | 9, Unknown",,,,,,[cadd25] != 1,,RH,,,,,
cadd34a,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"What was the longest period of time that (list behavior) did not bother you? \r\n\r\n _(N weeks, N months, N years)_",,,,,,,[dcadd050] = '1',,,,,,,
cadd36,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Distress/Impairment,,,markdown-message,"### Distress/Impairment\r\n\r\nPlease look at Participant Card 8: Distress/Impairment. \r\n\r\n _INTERVIEWER: Remind child how to use scale, if necessary._",,,,,,,[cadd25] != 1,,,,,,,
dcadd054,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Distress,autoAdvance,,radio,### Distress\r\n\r\nHow much did having thoughts/behaviors upset or bother you? How much did you ever feel upset or disappointed with yourself because of your thoughts/behaivors?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,[cadd25] != 1,,,,,,,
dcadd055,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Impairment: Family,autoAdvance,,radio,"### Impairment: Family\r\n\r\nDid your family seem upset, angry, or annoyed with you because of your difficulties?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,[cadd25] != 1,,,,,,,
dcadd056,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Impairment: Socially (with peers),autoAdvance,,radio,### Impairment: Socially (with peers)\r\n\r\nDid these behaviors/inattention bother your friends?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,[cadd25] != 1,,,,,,,
dcadd057,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Impairment: School,autoAdvance,,radio,### Impairment: School\r\n\r\nDid teachers or classmates complain about your inattention/behavior?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,[cadd25] != 1,,,,,,,
dcadd057a,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,notes,Specify (examples):,,,,,,,[cadd25] != 1,,LH,,,,,
dcadd058,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Did you stay home from school because of your difficulties with inattention or overactivity?,"0, No | 1, Yes | 9, Unknown",,,,,,[cadd25] != 1,,RH,,,,,
dcadd060,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Impairment: Global,autoAdvance,,radio,### Impairment: Global\r\n\r\n_INTERVIEWER: What number describes how impaired the participant was during the episode?_,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",GLOBAL IMPAIRMENT,autocomplete,0,10,,[cadd25] != 1,,,,,,,
dcadd061,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,Help-Seeking Treatment (Lifetime),autoAdvance,,radio,"### Help-Seeking Treatment (Lifetime)\r\n\r\nDid anyone, like a teacher or family member, suggest that you get help for these (list behaviors/feelings)?","0, No | 1, Yes | 9, Unknown",,,,,,[cadd25] != 1,,,,dcadd061,,,
dcadd062,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Were you placed in special classes at school because of your (list symptoms)?,"0, No | 1, Yes | 9, Unknown",,,,,,[cadd25] != 1,,,,dcadd061,,,
dcadd063,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,"Did you ever go to see a doctor, nurse, psychologist, social worker, school counselor, minister/priest or other professional to get help for (list behaviors/feelings)?","0, No | 1, Yes | 9, Unknown",,,,,,[cadd25] != 1,,,,dcadd061,,,
cadd41,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,markdown-message,"What kind of person/people did you get help from? \r\n\r\n _INTERVIEWER: Refer to Participant Card 13 (Professional/Treatment), record and code responses on the following screens._",,,,,,,[dcadd063] = '1',,,,,,,
dcadd064,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Specify (Professional/Treatment 1):,,PROFESSIONAL/TREATMENT,,,,,[dcadd063] = '1',,,,,,,
dcadd065,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Professional/Treatment 1):,,CODE RESPONSE,number,,,,[dcadd063] = '1',,,,,,,
dcadd066,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Specify (Professional/Treatment 2):,,PROFESSIONAL/TREATMENT,,,,,[dcadd063] = '1',,,,,,,
dcadd067,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Professional/Treatment 2):,,CODE RESPONSE,number,,,,[dcadd063] = '1',,,,,,,
dcadd068,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Specify (Professional/Treatment 3):,,PROFESSIONAL/TREATMENT,,,,,[dcadd063] = '1',,,,,,,
dcadd069,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Professional/Treatment 3):,,CODE RESPONSE,number,,,,[dcadd063] = '1',,,,,,,
dcadd071,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,"_INTERVIEWER: If you listed multiple people, ask this question. If not, **Skip**:_ \r\n\r\n Who did you get help from the first time? \r\n\r\n Specify (Professional/Treatment):",,PROFESSIONAL/TREATMENT,,,,,[dcadd063] = '1',,,,,,,
dcadd072,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Professional/Treatment):,,CODE RESPONSE,number,,,,[dcadd063] = '1',,,,,,,
dcadd073,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"How old were you the first time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcadd063] = '1',,,,,,,
dcadd074,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,Are you getting help now?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcadd063] = '1',,RH,,,,,
dcadd075,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,text,"If no, how old were you the last time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcadd074] = '0',,,,,,,
dcadd076,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,notes,What did the professional say that you had (diagnoses given)? List:,,,,,,,[dcadd063] = '1',,LH,,,,,
cadd43,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,1,checkbox,What kind of treatment(s) have you gotten? _(Check all that apply)_,"1, Out-patient (Going to see someone in an office) | 2, In-patient (Staying in a hospital) | 3, Special classes at school (IEP etc) | 4, Other",,,,,,[dcadd063] = '1',,,,,,,
dcadd081,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,,,notes,Specify (Other treatment):,,,,,,,[cadd43].includes(4),,LH,,,,,
dcadd082,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,autoAdvance,,radio,"Were you on medications? \r\n\r\n _INTERVIEWER: Refer to Participant Card 9 (Medications), record and code responses in the following screens._","0, No | 1, Yes | 9, Unknown",,,,,,[dcadd063] = '1',,RH,,,,,
dcadd083,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Specify (Medication 1):,,MEDICATION,,,,,[dcadd082] = '1',,,,,,,
dcadd084,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Medication 1):,,CODE RESPONSE,number,,,,[dcadd082] = '1',,,,,,,
dcadd085,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Specify (Medication 2):,,MEDICATION,,,,,[dcadd082] = '1',,,,,,,
dcadd086,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Medication 2):,,CODE RESPONSE,number,,,,[dcadd082] = '1',,,,,,,
dcadd087,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Specify (Medication 3):,,MEDICATION,,,,,[dcadd082] = '1',,,,,,,
dcadd088,attention_deficit_hyperactivity_disorder,Attention Deficit Hyperactivity Disorder,,dontKnow,,text,Code (Medication 3):,,CODE RESPONSE,number,,,,[dcadd082] = '1',,,,,,,
